-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785243;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.784721;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.784717;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785643;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785493;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785263;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785422;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.784908;
-1000,-0.785124;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785224;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785469;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785941;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785284;
-1000,-0.78514;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.786234;
-1000,-0.785398;
-1000,-0.784791;
-1000,-0.785731;
-1000,-0.785398;
-1000,-0.785602;
-1000,-0.786023;
-1000,-0.785398;
-1000,-0.785104;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785277;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.784763;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785411;
-1000,-0.785476;
-1000,-0.785398;
-1000,-0.784921;
-1000,-0.785122;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785175;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.784661;
-1000,-0.785524;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785389;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785334;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785534;
-1000,-0.785398;
-1000,-0.785204;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785453;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.784854;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785584;
-1000,-0.785417;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785782;
-1000,-0.785068;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785633;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785243;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.784173;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785455;
-1000,-0.785606;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.78459;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785418;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785654;
-1000,-0.785398;
-1000,-0.785711;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.786116;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785594;
-1000,-0.785305;
-1000,-0.785486;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.786133;
-1000,-0.784869;
-1000,-0.786296;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785146;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.786073;
-1000,-0.785398;
-1000,-0.785854;
-1000,-0.785559;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785352;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785607;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785828;
-1000,-0.78522;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.78635;
-1000,-0.785183;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785498;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785692;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.78599;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785176;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785461;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.784897;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785409;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785467;
-1000,-0.785574;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.78574;
-1000,-0.78538;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.786254;
-1000,-0.785398;
-1000,-0.785335;
-1000,-0.785398;
-1000,-0.785635;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785338;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785654;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785463;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.786163;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785105;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.786138;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785142;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785812;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785208;
-1000,-0.785398;
-1000,-0.785248;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785214;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785881;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785099;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785106;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.784988;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785226;
-1000,-0.785398;
-1000,-0.78415;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.786257;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785098;
-1000,-0.785298;
-1000,-0.78529;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785455;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785393;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785043;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.78543;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785223;
-1000,-0.785398;
-1000,-0.785321;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785042;
-1000,-0.785398;
-1000,-0.786261;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785336;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785853;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785834;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785359;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785186;
-1000,-0.785398;
-1000,-0.785608;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785316;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.78551;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785289;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785098;
-1000,-0.786309;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785531;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785542;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.78622;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785278;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785972;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.786147;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.784876;
-1000,-0.785472;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785605;
-1000,-0.785398;
-1000,-0.784791;
-1000,-0.785479;
-1000,-0.785682;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785555;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785475;
-1000,-0.785708;
-1000,-0.785398;
-1000,-0.785499;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785091;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785449;
-1000,-0.785122;
-1000,-0.78529;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785332;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785402;
-1000,-0.785398;
-1000,-0.785884;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.786106;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.784875;
-1000,-0.785257;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785421;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785014;
-1000,-0.784821;
-1000,-0.785398;
-1000,-0.785435;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785119;
-1000,-0.786575;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785551;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.784916;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785569;
-1000,-0.785398;
-1000,-0.785142;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785403;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785061;
-1000,-0.785743;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785504;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.78554;
-1000,-0.786163;
-1000,-0.785398;
-1000,-0.785823;
-1000,-0.785398;
-1000,-0.785844;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.784865;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785128;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785937;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785457;
-1000,-0.785398;
-1000,-0.78542;
-1000,-0.785729;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785665;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785758;
-1000,-0.785398;
-1000,-0.78525;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.7863;
-1000,-0.784761;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785225;
-1000,-0.785398;
-1000,-0.785286;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785574;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785176;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785523;
-1000,-0.785506;
-1000,-0.785398;
-1000,-0.785034;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.784578;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785156;
-1000,-0.785762;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.784871;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785262;
-1000,-0.78543;
-1000,-0.78565;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785444;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.784408;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785349;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785164;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785654;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785287;
-1000,-0.785398;
-1000,-0.785599;
-1000,-0.785986;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.78519;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785044;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785493;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785538;
-1000,-0.785917;
-1000,-0.785398;
-1000,-0.786285;
-1000,-0.785109;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785404;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785094;
-1000,-0.785398;
-1000,-0.785689;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785422;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785008;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785245;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785191;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.786342;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785518;
-1000,-0.784982;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785566;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785007;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.784694;
-1000,-0.785398;
-1000,-0.785398;
-1000,-0.785398;
